 insert into types values('284322','Viandes-Poissons');
 insert into types values('284325','Boucherie');
 insert into types values('284326','Volailles-et-Gibiers');
 insert into types values('284327','Poissonnerie');
 insert into types values('285187','Traiteur-de-la-mer');
 insert into types values('284321','Pains-Patisseries');
 insert into types values('284320','Frais');
 insert into types values('284246','Surgeles');
 insert into types values('284319','Epicerie-salee');
 insert into types values('284309','Epicerie-sucree');
 insert into types values('284310','Boissons');
 insert into types values('284311','Bebe');
 insert into types values('284314','Bio');
 insert into types values('284315','Hygiene-Beaute');
 insert into types values('284316','Entretien-Nettoyage');
 insert into types values('284317','Animalerie');
 insert into types values('284318','Bazar-Textile');
 insert into types values('284323','Fruits-Legumes');
 insert into types values('284351','Legumes');
 insert into types values('284350','Jus-de-fruits-et-legumes-frais');
 insert into types values('284349','Fruits');
 insert into types values('284358','Pains-et-Patisseries');
 insert into types values('284361','Pains-de-mie-et-Pains-grilles');
 insert into types values('284362','Patisseries-moelleuses');
 insert into types values('284370','Laits-et-Oeufs');
 insert into types values('284371','Beurres-et-Cremes');
 insert into types values('284372','Fromages');
 insert into types values('284373','Charcuteries');
 insert into types values('284374','Traiteur');
 insert into types values('284375','Yaourts-et-Fromages-frais');
 insert into types values('284376','Desserts');
 insert into types values('286690','Prepare-sur-place');
 insert into types values('284247','Aperitifs-Entrees-et-Snacks');
 insert into types values('284248','Plats-cuisines-Pizzas-Tartes');
 insert into types values('284249','Viandes-et-Poissons');
 insert into types values('284250','Legumes-et-Frites');
 insert into types values('284251','Glaces-et-Desserts-glaces');
 insert into types values('284421','Pates-Riz-Feculents-Sauces');
 insert into types values('284422','Conserves-et-Bocaux');
 insert into types values('284423','Plats-cuisines');
 insert into types values('284424','Aperitifs');
 insert into types values('284425','Assaisonnements-et-Condiments');
 insert into types values('288378','Aides-a-la-cuisine-Bouillons');
 insert into types values('284426','Soupes-et-Croutons');
 insert into types values('288991','Saveurs-du-monde');
 insert into types values('284748','Boissons-du-matin-ou-du-soir');
 insert into types values('284467','Petits-dejeuners');
 insert into types values('284482','Biscuits');
 insert into types values('284483','Patisseries-moelleuses');
 insert into types values('284484','Chocolats-et-confiseries');
 insert into types values('284485','Desserts-Sucres-et-Farines');
 insert into types values('288906','Dietetique-et-Allege');
 insert into types values('285414','Sirops-et-Boissons-aux-fruits');
 insert into types values('284534','Eaux-et-Laits');
 insert into types values('284520','Jus-de-fruits-et-legumes');
 insert into types values('284529','Colas-et-Boissons-gazeuses');
 insert into types values('284519','Bieres-Alcools-et-Aperitifs');
 insert into types values('285383','Vins-rouges');
 insert into types values('285395','Vins-blancs-et-roses');
 insert into types values('284518','Champagnes-Mousseux-Cidres');
 insert into types values('284552','Laits-et-Petits-dejeuners');
 insert into types values('284553','Repas-de-bebe');
 insert into types values('284554','Gouters-et-desserts');
 insert into types values('284555','Couches-lingettes-et-cotons');
 insert into types values('284556','Soins-et-puericulture');
 insert into types values('284557','Le-marche-Bio');
 insert into types values('284558','Frais-et-Surgeles-Bio');
 insert into types values('284559','Epicerie-salee-Bio');
 insert into types values('284560','Epicerie-sucree-Bio');
 insert into types values('284561','Boissons-Bio');
 insert into types values('284562','Bebe-Bio');
 insert into types values('284563','Hygiene-et-beaute-Bio');
 insert into types values('284593','Soins-du-corps');
 insert into types values('284601','Soins-du-visage');
 insert into types values('284602','Soins-des-cheveux');
 insert into types values('284611','Hygiene-dentaire');
 insert into types values('284615','Soins-des-hommes');
 insert into types values('284623','Hygiene-feminine-Incontinence');
 insert into types values('284629','Parapharmacie');
 insert into types values('284633','Essuie-tout-papiers-et-cotons');
 insert into types values('284639','Lessives');
 insert into types values('284645','Entretien-du-linge');
 insert into types values('284646','Nettoyants-vaisselle');
 insert into types values('284647','Nettoyants-maisons');
 insert into types values('284649','Accessoires-menagers');
 insert into types values('284648','Desodorisants-et-Insecticides');
 insert into types values('284671','Les-chiens');
 insert into types values('284675','Les-chats');
 insert into types values('284676','Autres-animaux');
 insert into types values('284684','Maison-Linge-et-Textile');
 insert into types values('284687','Cuisine-et-Vaisselle');
 insert into types values('284691','Papeterie-DVD-Presse-Jeux');
 insert into types values('284688','Bricolage-et-Automobile');
 insert into types values('284690','Piles-Ampoules-et-Electricite');
 insert into types values('284692','Chauffage-et-allumage');
 insert into types values('284689','Fleurs-Jardin-et-Piscine');